"Case Name","Case Number","Case Type",Union
"NEW BREED LEASING CORPORATION OF CALIF., INC. AND NEW BREED CORP.",21-CA-029995,C,
"Woodland Clinic",20-CA-026011,C,
"U. S. POSTAL SERVICE",28-CA-012482,C,
"Four B Corp. d/b/a Price Chopper",17-CA-017299,C,
"Fluor Daniel Inc.",15-CA-012544,C,
"United Parcel Service",09-CA-031741,C,
"Buckeye Pipe Line Company",06-CA-026291,C,
"Christenson Electric, Inc.",36-CA-007270,C,
"U.S. Postal Service",04-CA-022585,C,
"Audubon Regional Medical Center",09-CA-031725,C,
"IBEW Local 48 (No Employer)",36-CB-001859,C,
"Todd-Ford Sheetmetal Company, Inc. & Todd-Ford Management Company, Inc.",16-CA-016616,C,
"Yardney Technical Products",34-CA-006530,C,
"Friberg Electric Company",36-CA-007261,C,
"Harper Hospital",07-CA-035692,C,
"AVONDALE INDUSTRIES",15-CA-012521,C,
"Devereux Foundation",01-CA-031481,C,
"International Brotherhood of Electrical Workers (GTE North, Inc.)",11-CB-002428,C,
"J.F Barrett & Sons, Inc.",34-CA-006517,C,
"Avondale Industries, INc.",15-CA-012510,C,
"United States Postal Service",19-CA-023247,C,
"Monarch Tile Manufacturing",16-CA-016574,C,
"IBEW Local 48 (Sutherlin Electric)",36-CB-001853,C,
"ISS Building Maintenance Co.",20-CA-025940,C,
"Life Care Center of Cheyenne",27-CA-013059,C,
"U.S. Postal Service",24-CA-006891,C,
"D. K. MURPHY CO., INC. AND ITS ALTER EGOS K.D.M. ELETRIC CO., INC. AND M & M DEVELOPMENT CO.",15-CA-012491,C,
"Smithfield Foods, Inc. and Smithfield Packing Co., d/b/a Carolina Food Processors, Inc.",11-CA-015871,C,
"U.S. Postal Service, Long Beach District",21-CA-029896,C,
"Nursing Center at Vineland",04-CA-022433,C,
"Korn Bakery, Inc. and 4322 Corp.",29-CA-017994,C,
"D.L. Baker, Inc. t/a Baker Electric and its Alter Ego and/or Successor Baker Electric. and Daniel L.",05-CA-024190,C,
"U. S. Postal Service Dallas Bulk Mail Center",16-CA-016500,C,
"Britt Metal",12-CA-016006,C,
"General Electric Company",06-CA-026117,C,
"AVONDALE INDUSTRIES",15-CA-012449,C,
"International paper Company",01-CA-031286,C,
"Cobb Mechanical Contractors",16-CA-016483,C,
